sample	strainID	count_correct_thresh	f_thresh	target_f_masterplate	max_f_sp	max_f	replicate	strep_conc	transfers	n_species	community_type	plate_well	batch
8_04	HAMBI_1287	8289	0.6409681410454686	0.7000000000000001	EVO_1287	0.65	1	0	0	8	master	NA	run20250502
8_04	HAMBI_1896	2649	0.20484070522734302	0.1	EVO_1287	0.65	1	0	0	8	master	NA	run20250502
8_04	HAMBI_1977	1197	0.09256108877203835	0.1	EVO_1287	0.65	1	0	0	8	master	NA	run20250502
8_04_D01	HAMBI_0403	0	0	0.1	EVO_1287	0.65	1	0	8	8	experiment	D01	run20250502
8_04_D01	HAMBI_1287	8921	0.8427167957679955	0.7000000000000001	EVO_1287	0.65	1	0	8	8	experiment	D01	run20250502
8_04_D01	HAMBI_1896	1665	0.15728320423200454	0.1	EVO_1287	0.65	1	0	8	8	experiment	D01	run20250502
8_04_D01	HAMBI_1977	0	0	0.1	EVO_1287	0.65	1	0	8	8	experiment	D01	run20250502
8_04_D04	HAMBI_0403	0	0	0.1	EVO_1287	0.65	1	16	8	8	experiment	D04	run20250502
8_04_D04	HAMBI_1287	8291	0.9135081533715294	0.7000000000000001	EVO_1287	0.65	1	16	8	8	experiment	D04	run20250502
8_04_D04	HAMBI_1896	785	0.08649184662847069	0.1	EVO_1287	0.65	1	16	8	8	experiment	D04	run20250502
8_04_D04	HAMBI_1977	0	0	0.1	EVO_1287	0.65	1	16	8	8	experiment	D04	run20250502
8_04_D07	HAMBI_0403	0	0	0.1	EVO_1287	0.65	1	64	8	8	experiment	D07	run20250502
8_04_D07	HAMBI_1287	8913	0.9092114658777926	0.7000000000000001	EVO_1287	0.65	1	64	8	8	experiment	D07	run20250502
8_04_D07	HAMBI_1896	890	0.09078853412220748	0.1	EVO_1287	0.65	1	64	8	8	experiment	D07	run20250502
8_04_D07	HAMBI_1977	0	0	0.1	EVO_1287	0.65	1	64	8	8	experiment	D07	run20250502
8_04_D10	HAMBI_0403	0	0	0.1	EVO_1287	0.65	1	256	8	8	experiment	D10	run20250502
8_04_D10	HAMBI_1287	1619	0.1575515764889062	0.7000000000000001	EVO_1287	0.65	1	256	8	8	experiment	D10	run20250502
8_04_D10	HAMBI_1896	2063	0.20075905021409107	0.1	EVO_1287	0.65	1	256	8	8	experiment	D10	run20250502
8_04_D10	HAMBI_1977	6594	0.6416893732970027	0.1	EVO_1287	0.65	1	256	8	8	experiment	D10	run20250502
8_05	HAMBI_0403	0	0	0.1	ANC_1896	0.65	1	0	0	8	master	NA	run20250502
8_05	HAMBI_1287	979	0.1016825924387204	0.1	ANC_1896	0.65	1	0	0	8	master	NA	run20250502
8_05	HAMBI_1896	7922	0.8228084752804321	0.7000000000000001	ANC_1896	0.65	1	0	0	8	master	NA	run20250502
8_05	HAMBI_1977	727	0.07550893228084753	0.1	ANC_1896	0.65	1	0	0	8	master	NA	run20250502
8_05_E01	HAMBI_0403	0	0	0.1	ANC_1896	0.65	1	0	8	8	experiment	E01	run20250502
8_05_E01	HAMBI_1287	8711	0.5993120055039559	0.1	ANC_1896	0.65	1	0	8	8	experiment	E01	run20250502
8_05_E01	HAMBI_1896	5824	0.40068799449604403	0.7000000000000001	ANC_1896	0.65	1	0	8	8	experiment	E01	run20250502
8_05_E01	HAMBI_1977	0	0	0.1	ANC_1896	0.65	1	0	8	8	experiment	E01	run20250502
8_05_E04	HAMBI_0403	0	0	0.1	ANC_1896	0.65	1	16	8	8	experiment	E04	run20250502
8_05_E04	HAMBI_1287	10173	0.9191362486447416	0.1	ANC_1896	0.65	1	16	8	8	experiment	E04	run20250502
8_05_E04	HAMBI_1896	895	0.0808637513552584	0.7000000000000001	ANC_1896	0.65	1	16	8	8	experiment	E04	run20250502
8_05_E04	HAMBI_1977	0	0	0.1	ANC_1896	0.65	1	16	8	8	experiment	E04	run20250502
8_05_E07	HAMBI_0403	0	0	0.1	ANC_1896	0.65	1	64	8	8	experiment	E07	run20250502
8_05_E07	HAMBI_1287	10691	0.8527558427055915	0.1	ANC_1896	0.65	1	64	8	8	experiment	E07	run20250502
8_05_E07	HAMBI_1896	1846	0.14724415729440854	0.7000000000000001	ANC_1896	0.65	1	64	8	8	experiment	E07	run20250502
8_05_E07	HAMBI_1977	0	0	0.1	ANC_1896	0.65	1	64	8	8	experiment	E07	run20250502
8_05_E10	HAMBI_0403	0	0	0.1	ANC_1896	0.65	1	256	8	8	experiment	E10	run20250502
8_05_E10	HAMBI_1287	3584	0.280569907624863	0.1	ANC_1896	0.65	1	256	8	8	experiment	E10	run20250502
8_05_E10	HAMBI_1896	3231	0.2529356505401597	0.7000000000000001	ANC_1896	0.65	1	256	8	8	experiment	E10	run20250502
8_05_E10	HAMBI_1977	5959	0.4664944418349773	0.1	ANC_1896	0.65	1	256	8	8	experiment	E10	run20250502
8_06	HAMBI_0403	0	0	0.1	EVO_1896	0.65	1	0	0	8	master	NA	run20250502
8_06	HAMBI_1287	0	0	0.1	EVO_1896	0.65	1	0	0	8	master	NA	run20250502
8_06	HAMBI_1896	3125	0.9092231597323247	0.7000000000000001	EVO_1896	0.65	1	0	0	8	master	NA	run20250502
8_06	HAMBI_1977	312	0.0907768402676753	0.1	EVO_1896	0.65	1	0	0	8	master	NA	run20250502
8_06_F01	HAMBI_0403	0	0	0.1	EVO_1896	0.65	1	0	8	8	experiment	F01	run20250502
8_06_F01	HAMBI_1287	9232	0.9182414959220211	0.1	EVO_1896	0.65	1	0	8	8	experiment	F01	run20250502
8_06_F01	HAMBI_1896	822	0.08175850407797891	0.7000000000000001	EVO_1896	0.65	1	0	8	8	experiment	F01	run20250502
8_06_F01	HAMBI_1977	0	0	0.1	EVO_1896	0.65	1	0	8	8	experiment	F01	run20250502
8_06_F04	HAMBI_0403	0	0	0.1	EVO_1896	0.65	1	16	8	8	experiment	F04	run20250502
8_06_F04	HAMBI_1287	9389	1	0.1	EVO_1896	0.65	1	16	8	8	experiment	F04	run20250502
8_06_F04	HAMBI_1896	0	0	0.7000000000000001	EVO_1896	0.65	1	16	8	8	experiment	F04	run20250502
8_06_F04	HAMBI_1977	0	0	0.1	EVO_1896	0.65	1	16	8	8	experiment	F04	run20250502
8_06_F07	HAMBI_0403	0	0	0.1	EVO_1896	0.65	1	64	8	8	experiment	F07	run20250502
8_06_F07	HAMBI_1287	5599	0.5854857262365366	0.1	EVO_1896	0.65	1	64	8	8	experiment	F07	run20250502
8_06_F07	HAMBI_1896	0	0	0.7000000000000001	EVO_1896	0.65	1	64	8	8	experiment	F07	run20250502
8_06_F07	HAMBI_1977	3964	0.41451427376346334	0.1	EVO_1896	0.65	1	64	8	8	experiment	F07	run20250502
8_06_F10	HAMBI_0403	0	0	0.1	EVO_1896	0.65	1	256	8	8	experiment	F10	run20250502
8_06_F10	HAMBI_1287	3717	0.37255688082589955	0.1	EVO_1896	0.65	1	256	8	8	experiment	F10	run20250502
8_06_F10	HAMBI_1896	1439	0.1442317329858675	0.7000000000000001	EVO_1896	0.65	1	256	8	8	experiment	F10	run20250502
8_06_F10	HAMBI_1977	4821	0.48321138618823295	0.1	EVO_1896	0.65	1	256	8	8	experiment	F10	run20250502
8_07	HAMBI_0403	970	0.061513095313589956	0.1	ANC_1977	0.65	1	0	0	8	master	NA	run20250502
8_07	HAMBI_1287	2565	0.1626609169890291	0.1	ANC_1977	0.65	1	0	0	8	master	NA	run20250502
8_07	HAMBI_1896	2919	0.18511002600038048	0.1	ANC_1977	0.65	1	0	0	8	master	NA	run20250502
8_07	HAMBI_1977	9315	0.5907159616970005	0.7000000000000001	ANC_1977	0.65	1	0	0	8	master	NA	run20250502
8_07_G01	HAMBI_0403	0	0	0.1	ANC_1977	0.65	1	0	8	8	experiment	G01	run20250502
8_07_G01	HAMBI_1287	5969	0.48047975529260245	0.1	ANC_1977	0.65	1	0	8	8	experiment	G01	run20250502
8_07_G01	HAMBI_1896	2548	0.2051034371729856	0.1	ANC_1977	0.65	1	0	8	8	experiment	G01	run20250502
8_07_G01	HAMBI_1977	3906	0.314416807534412	0.7000000000000001	ANC_1977	0.65	1	0	8	8	experiment	G01	run20250502
8_07_G04	HAMBI_0403	0	0	0.1	ANC_1977	0.65	1	16	8	8	experiment	G04	run20250502
8_07_G04	HAMBI_1287	12253	0.9085044858011418	0.1	ANC_1977	0.65	1	16	8	8	experiment	G04	run20250502
8_07_G04	HAMBI_1896	1234	0.09149551419885817	0.1	ANC_1977	0.65	1	16	8	8	experiment	G04	run20250502
8_07_G04	HAMBI_1977	0	0	0.7000000000000001	ANC_1977	0.65	1	16	8	8	experiment	G04	run20250502
8_07_G07	HAMBI_0403	0	0	0.1	ANC_1977	0.65	1	64	8	8	experiment	G07	run20250502
8_07_G07	HAMBI_1287	10608	0.85	0.1	ANC_1977	0.65	1	64	8	8	experiment	G07	run20250502
8_07_G07	HAMBI_1896	1872	0.15	0.1	ANC_1977	0.65	1	64	8	8	experiment	G07	run20250502
8_07_G07	HAMBI_1977	0	0	0.7000000000000001	ANC_1977	0.65	1	64	8	8	experiment	G07	run20250502
8_07_G10	HAMBI_0403	0	0	0.1	ANC_1977	0.65	1	256	8	8	experiment	G10	run20250502
8_07_G10	HAMBI_1287	4804	0.3777917584145958	0.1	ANC_1977	0.65	1	256	8	8	experiment	G10	run20250502
8_07_G10	HAMBI_1896	2129	0.1674268637936458	0.1	ANC_1977	0.65	1	256	8	8	experiment	G10	run20250502
8_07_G10	HAMBI_1977	5783	0.4547813777917584	0.7000000000000001	ANC_1977	0.65	1	256	8	8	experiment	G10	run20250502
8_08	HAMBI_0403	806	0.07738838214114259	0.1	EVO_1977	0.65	1	0	0	8	master	NA	run20250502
8_08	HAMBI_1287	1391	0.13355736917906866	0.1	EVO_1977	0.65	1	0	0	8	master	NA	run20250502
8_08	HAMBI_1896	2582	0.24791166586653865	0.1	EVO_1977	0.65	1	0	0	8	master	NA	run20250502
8_08	HAMBI_1977	5636	0.5411425828132501	0.7000000000000001	EVO_1977	0.65	1	0	0	8	master	NA	run20250502
8_08_H01	HAMBI_0403	0	0	0.1	EVO_1977	0.65	1	0	8	8	experiment	H01	run20250502
8_08_H01	HAMBI_1287	8044	0.6902943448039132	0.1	EVO_1977	0.65	1	0	8	8	experiment	H01	run20250502
8_08_H01	HAMBI_1896	3609	0.30970565519608684	0.1	EVO_1977	0.65	1	0	8	8	experiment	H01	run20250502
8_08_H01	HAMBI_1977	0	0	0.7000000000000001	EVO_1977	0.65	1	0	8	8	experiment	H01	run20250502
8_08_H04	HAMBI_0403	0	0	0.1	EVO_1977	0.65	1	16	8	8	experiment	H04	run20250502
8_08_H04	HAMBI_1287	10057	0.9136912873625874	0.1	EVO_1977	0.65	1	16	8	8	experiment	H04	run20250502
8_08_H04	HAMBI_1896	950	0.08630871263741255	0.1	EVO_1977	0.65	1	16	8	8	experiment	H04	run20250502
8_08_H04	HAMBI_1977	0	0	0.7000000000000001	EVO_1977	0.65	1	16	8	8	experiment	H04	run20250502
8_08_H07	HAMBI_0403	0	0	0.1	EVO_1977	0.65	1	64	8	8	experiment	H07	run20250502
8_08_H07	HAMBI_1287	8503	0.5928327407097539	0.1	EVO_1977	0.65	1	64	8	8	experiment	H07	run20250502
8_08_H07	HAMBI_1896	0	0	0.1	EVO_1977	0.65	1	64	8	8	experiment	H07	run20250502
8_08_H07	HAMBI_1977	5840	0.4071672592902461	0.7000000000000001	EVO_1977	0.65	1	64	8	8	experiment	H07	run20250502
8_08_H10	HAMBI_0403	0	0	0.1	EVO_1977	0.65	1	256	8	8	experiment	H10	run20250502
8_08_H10	HAMBI_1287	3431	0.28730530899346846	0.1	EVO_1977	0.65	1	256	8	8	experiment	H10	run20250502
8_08_H10	HAMBI_1896	2723	0.22801875732708088	0.1	EVO_1977	0.65	1	256	8	8	experiment	H10	run20250502
8_08_H10	HAMBI_1977	5788	0.48467593367945067	0.7000000000000001	EVO_1977	0.65	1	256	8	8	experiment	H10	run20250502
8_09	HAMBI_0403	1906	0.22339428035630568	0.4	ANC_0403	0.3	1	0	0	8	master	NA	run20250502
8_09	HAMBI_1287	2050	0.24027191748710736	0.2	ANC_0403	0.3	1	0	0	8	master	NA	run20250502
8_09	HAMBI_1896	3021	0.3540787623066104	0.2	ANC_0403	0.3	1	0	0	8	master	NA	run20250502
8_09	HAMBI_1977	1555	0.18225503984997657	0.2	ANC_0403	0.3	1	0	0	8	master	NA	run20250502
8_09_A02	HAMBI_0403	0	0	0.4	ANC_0403	0.3	1	0	8	8	experiment	A02	run20250502
8_09_A02	HAMBI_1287	6980	0.8779874213836478	0.2	ANC_0403	0.3	1	0	8	8	experiment	A02	run20250502
8_09_A02	HAMBI_1896	970	0.1220125786163522	0.2	ANC_0403	0.3	1	0	8	8	experiment	A02	run20250502
8_09_A02	HAMBI_1977	0	0	0.2	ANC_0403	0.3	1	0	8	8	experiment	A02	run20250502
8_09_A05	HAMBI_0403	0	0	0.4	ANC_0403	0.3	1	16	8	8	experiment	A05	run20250502
8_09_A05	HAMBI_1287	10062	0.9068949977467328	0.2	ANC_0403	0.3	1	16	8	8	experiment	A05	run20250502
8_09_A05	HAMBI_1896	1033	0.09310500225326723	0.2	ANC_0403	0.3	1	16	8	8	experiment	A05	run20250502
8_09_A05	HAMBI_1977	0	0	0.2	ANC_0403	0.3	1	16	8	8	experiment	A05	run20250502
8_09_A08	HAMBI_0403	0	0	0.4	ANC_0403	0.3	1	64	8	8	experiment	A08	run20250502
8_09_A08	HAMBI_1287	8308	0.8888413394672088	0.2	ANC_0403	0.3	1	64	8	8	experiment	A08	run20250502
8_09_A08	HAMBI_1896	1039	0.11115866053279128	0.2	ANC_0403	0.3	1	64	8	8	experiment	A08	run20250502
8_09_A08	HAMBI_1977	0	0	0.2	ANC_0403	0.3	1	64	8	8	experiment	A08	run20250502
8_09_A11	HAMBI_0403	0	0	0.4	ANC_0403	0.3	1	256	8	8	experiment	A11	run20250502
8_09_A11	HAMBI_1287	2378	0.22461509398318694	0.2	ANC_0403	0.3	1	256	8	8	experiment	A11	run20250502
8_09_A11	HAMBI_1896	2396	0.22631529233966186	0.2	ANC_0403	0.3	1	256	8	8	experiment	A11	run20250502
8_09_A11	HAMBI_1977	5813	0.5490696136771512	0.2	ANC_0403	0.3	1	256	8	8	experiment	A11	run20250502
8_10	HAMBI_0403	2410	0.2216295751333456	0.4	EVO_0403	0.3	1	0	0	8	master	NA	run20250502
8_10	HAMBI_1287	2320	0.2133529519955858	0.2	EVO_0403	0.3	1	0	0	8	master	NA	run20250502
8_10	HAMBI_1896	4066	0.3739194408681258	0.2	EVO_0403	0.3	1	0	0	8	master	NA	run20250502
8_10	HAMBI_1977	2078	0.19109803200294279	0.2	EVO_0403	0.3	1	0	0	8	master	NA	run20250502
8_10_B02	HAMBI_0403	0	0	0.4	EVO_0403	0.3	1	0	8	8	experiment	B02	run20250502
8_10_B02	HAMBI_1287	8079	0.8756774333405593	0.2	EVO_0403	0.3	1	0	8	8	experiment	B02	run20250502
8_10_B02	HAMBI_1896	1147	0.1243225666594407	0.2	EVO_0403	0.3	1	0	8	8	experiment	B02	run20250502
8_10_B02	HAMBI_1977	0	0	0.2	EVO_0403	0.3	1	0	8	8	experiment	B02	run20250502
8_10_B05	HAMBI_0403	0	0	0.4	EVO_0403	0.3	1	16	8	8	experiment	B05	run20250502
8_10_B05	HAMBI_1287	9513	0.9185979142526072	0.2	EVO_0403	0.3	1	16	8	8	experiment	B05	run20250502
8_10_B05	HAMBI_1896	843	0.08140208574739281	0.2	EVO_0403	0.3	1	16	8	8	experiment	B05	run20250502
8_10_B05	HAMBI_1977	0	0	0.2	EVO_0403	0.3	1	16	8	8	experiment	B05	run20250502
8_10_B08	HAMBI_0403	0	0	0.4	EVO_0403	0.3	1	64	8	8	experiment	B08	run20250502
8_10_B08	HAMBI_1287	9247	0.8794103661436043	0.2	EVO_0403	0.3	1	64	8	8	experiment	B08	run20250502
8_10_B08	HAMBI_1896	1268	0.12058963385639562	0.2	EVO_0403	0.3	1	64	8	8	experiment	B08	run20250502
8_10_B08	HAMBI_1977	0	0	0.2	EVO_0403	0.3	1	64	8	8	experiment	B08	run20250502
8_10_B11	HAMBI_0403	0	0	0.4	EVO_0403	0.3	1	256	8	8	experiment	B11	run20250502
8_10_B11	HAMBI_1287	2244	0.23705894781322628	0.2	EVO_0403	0.3	1	256	8	8	experiment	B11	run20250502
8_10_B11	HAMBI_1896	2465	0.2604056623705895	0.2	EVO_0403	0.3	1	256	8	8	experiment	B11	run20250502
8_10_B11	HAMBI_1977	4757	0.5025353898161843	0.2	EVO_0403	0.3	1	256	8	8	experiment	B11	run20250502
8_11	HAMBI_0403	1697	0.11556796513211659	0.2	ANC_1287	0.3	1	0	0	8	master	NA	run20250502
8_11	HAMBI_1287	5964	0.40615636066466904	0.4	ANC_1287	0.3	1	0	0	8	master	NA	run20250502
8_11	HAMBI_1896	4466	0.30414056115499866	0.2	ANC_1287	0.3	1	0	0	8	master	NA	run20250502
8_11	HAMBI_1977	2557	0.17413511304821574	0.2	ANC_1287	0.3	1	0	0	8	master	NA	run20250502
8_11_C02	HAMBI_0403	0	0	0.2	ANC_1287	0.3	1	0	8	8	experiment	C02	run20250502
8_11_C02	HAMBI_1287	8588	0.8629421221864951	0.4	ANC_1287	0.3	1	0	8	8	experiment	C02	run20250502
8_11_C02	HAMBI_1896	1364	0.1370578778135048	0.2	ANC_1287	0.3	1	0	8	8	experiment	C02	run20250502
8_11_C02	HAMBI_1977	0	0	0.2	ANC_1287	0.3	1	0	8	8	experiment	C02	run20250502
8_11_C05	HAMBI_0403	0	0	0.2	ANC_1287	0.3	1	16	8	8	experiment	C05	run20250502
8_11_C05	HAMBI_1287	10157	0.9051777916406737	0.4	ANC_1287	0.3	1	16	8	8	experiment	C05	run20250502
8_11_C05	HAMBI_1896	1064	0.09482220835932627	0.2	ANC_1287	0.3	1	16	8	8	experiment	C05	run20250502
8_11_C05	HAMBI_1977	0	0	0.2	ANC_1287	0.3	1	16	8	8	experiment	C05	run20250502
8_11_C08	HAMBI_0403	0	0	0.2	ANC_1287	0.3	1	64	8	8	experiment	C08	run20250502
8_11_C08	HAMBI_1287	7582	0.8821407795229784	0.4	ANC_1287	0.3	1	64	8	8	experiment	C08	run20250502
8_11_C08	HAMBI_1896	1013	0.11785922047702152	0.2	ANC_1287	0.3	1	64	8	8	experiment	C08	run20250502
8_11_C08	HAMBI_1977	0	0	0.2	ANC_1287	0.3	1	64	8	8	experiment	C08	run20250502
8_11_C11	HAMBI_0403	0	0	0.2	ANC_1287	0.3	1	256	8	8	experiment	C11	run20250502
8_11_C11	HAMBI_1287	2691	0.2712975098296199	0.4	ANC_1287	0.3	1	256	8	8	experiment	C11	run20250502
8_11_C11	HAMBI_1896	2021	0.20375037806230467	0.2	ANC_1287	0.3	1	256	8	8	experiment	C11	run20250502
8_11_C11	HAMBI_1977	5207	0.5249521121080755	0.2	ANC_1287	0.3	1	256	8	8	experiment	C11	run20250502
8_12	HAMBI_0403	832	0.08593265854162363	0.2	EVO_1287	0.3	1	0	0	8	master	NA	run20250502
8_12	HAMBI_1287	4068	0.42016112373476555	0.4	EVO_1287	0.3	1	0	0	8	master	NA	run20250502
8_12	HAMBI_1896	3100	0.32018178062383806	0.2	EVO_1287	0.3	1	0	0	8	master	NA	run20250502
8_12	HAMBI_1977	1682	0.17372443709977278	0.2	EVO_1287	0.3	1	0	0	8	master	NA	run20250502
8_12_D02	HAMBI_0403	0	0	0.2	EVO_1287	0.3	1	0	8	8	experiment	D02	run20250502
8_12_D02	HAMBI_1287	7784	0.826677994902294	0.4	EVO_1287	0.3	1	0	8	8	experiment	D02	run20250502
8_12_D02	HAMBI_1896	1632	0.17332200509770604	0.2	EVO_1287	0.3	1	0	8	8	experiment	D02	run20250502
8_12_D02	HAMBI_1977	0	0	0.2	EVO_1287	0.3	1	0	8	8	experiment	D02	run20250502
8_12_D05	HAMBI_0403	0	0	0.2	EVO_1287	0.3	1	16	8	8	experiment	D05	run20250502
8_12_D05	HAMBI_1287	8787	0.925142135186355	0.4	EVO_1287	0.3	1	16	8	8	experiment	D05	run20250502
8_12_D05	HAMBI_1896	711	0.07485786481364498	0.2	EVO_1287	0.3	1	16	8	8	experiment	D05	run20250502
8_12_D05	HAMBI_1977	0	0	0.2	EVO_1287	0.3	1	16	8	8	experiment	D05	run20250502
